nohup: ignoring input
/var/tmp/root-home/miniconda3/envs/llm_ist/lib/python3.10/site-packages/transformers/utils/generic.py:441: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  _torch_pytree._register_pytree_node(
/var/tmp/root-home/miniconda3/envs/llm_ist/lib/python3.10/site-packages/huggingface_hub/file_download.py:942: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
/var/tmp/root-home/miniconda3/envs/llm_ist/lib/python3.10/site-packages/transformers/utils/generic.py:309: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  _torch_pytree._register_pytree_node(
/var/tmp/root-home/miniconda3/envs/llm_ist/lib/python3.10/site-packages/transformers/utils/generic.py:309: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  _torch_pytree._register_pytree_node(
Tasks      : ['bl_sst2', 'rte', 'qnli', 'sst2', 'mrpc', 'mnli', 'wnli']
Output dir : all_analysis
Device     : cuda
Batch size : 16
Max length : 128
Max samples: all
======================================================================
  Task: BL_SST2  (arch=bert, layers=24)
======================================================================
  Model : assemblyai/bert-large-uncased-sst2
  Samples: 67349
  Running forward pass …
  bl_sst2:   0%|          | 0/4210 [00:00<?, ?it/s]You're using a BertTokenizerFast tokenizer. Please note that with a fast tokenizer, using the `__call__` method is faster than using a method to encode the text followed by a call to the `pad` method to get a padded encoding.
  bl_sst2:  52%|█████▏    | 2202/4210 [16:10<14:47,  2.26it/s]
  bl_sst2:  52%|█████▏    | 2203/4210 [16:11<14:45,  2.27it/s]
  bl_sst2:  52%|█████▏    | 2204/4210 [16:11<14:44,  2.27it/s]
  bl_sst2:  52%|█████▏    | 2205/4210 [16:11<14:42,  2.27it/s]
  bl_sst2:  52%|█████▏    | 2206/4210 [16:12<14:39,  2.28it/s]
  bl_sst2:  52%|█████▏    | 2207/4210 [16:12<14:39,  2.28it/s]
  bl_sst2:  52%|█████▏    | 2208/4210 [16:13<14:39,  2.28it/s]
  bl_sst2:  52%|█████▏    | 2209/4210 [16:13<14:43,  2.27it/s]
  bl_sst2:  52%|█████▏    | 2210/4210 [16:14<14:40,  2.27it/s]
  bl_sst2:  53%|█████▎    | 2211/4210 [16:14<14:41,  2.27it/s]
  bl_sst2:  53%|█████▎    | 2212/4210 [16:14<14:41,  2.27it/s]
  bl_sst2:  53%|█████▎    | 2213/4210 [16:15<14:38,  2.27it/s]
  bl_sst2:  53%|█████▎    | 2214/4210 [16:15<14:37,  2.27it/s]
  bl_sst2:  53%|█████▎    | 2215/4210 [16:16<14:38,  2.27it/s]
  bl_sst2:  53%|█████▎    | 2216/4210 [16:16<14:37,  2.27it/s]
  bl_sst2:  53%|█████▎    | 2217/4210 [16:17<14:37,  2.27it/s]
  bl_sst2:  53%|█████▎    | 2218/4210 [16:17<14:38,  2.27it/s]
  bl_sst2:  53%|█████▎    | 2219/4210 [16:18<14:37,  2.27it/s]
  bl_sst2:  53%|█████▎    | 2220/4210 [16:18<14:36,  2.27it/s]
  bl_sst2:  53%|█████▎    | 2221/4210 [16:18<14:37,  2.27it/s]
  bl_sst2:  53%|█████▎    | 2222/4210 [16:19<14:36,  2.27it/s]
  bl_sst2:  53%|█████▎    | 2223/4210 [16:19<14:36,  2.27it/s]
  bl_sst2:  53%|█████▎    | 2224/4210 [16:20<14:35,  2.27it/s]
  bl_sst2:  53%|█████▎    | 2225/4210 [16:20<14:33,  2.27it/s]
  bl_sst2:  53%|█████▎    | 2226/4210 [16:21<14:33,  2.27it/s]
  bl_sst2:  53%|█████▎    | 2227/4210 [16:21<14:36,  2.26it/s]
  bl_sst2:  53%|█████▎    | 2228/4210 [16:22<14:35,  2.26it/s]
  bl_sst2:  53%|█████▎    | 2229/4210 [16:22<14:34,  2.27it/s]
  bl_sst2:  53%|█████▎    | 2230/4210 [16:22<14:34,  2.26it/s]
  bl_sst2:  53%|█████▎    | 2231/4210 [16:23<14:33,  2.26it/s]
  bl_sst2:  53%|█████▎    | 2232/4210 [16:23<14:30,  2.27it/s]
  bl_sst2:  53%|█████▎    | 2233/4210 [16:24<14:31,  2.27it/s]
  bl_sst2:  53%|█████▎    | 2234/4210 [16:24<14:30,  2.27it/s]
  bl_sst2:  53%|█████▎    | 2235/4210 [16:25<14:29,  2.27it/s]
  bl_sst2:  53%|█████▎    | 2236/4210 [16:25<14:28,  2.27it/s]
  bl_sst2:  53%|█████▎    | 2237/4210 [16:26<14:32,  2.26it/s]
  bl_sst2:  53%|█████▎    | 2238/4210 [16:26<14:30,  2.27it/s]
  bl_sst2:  53%|█████▎    | 2239/4210 [16:26<14:30,  2.26it/s]
  bl_sst2:  53%|█████▎    | 2240/4210 [16:27<14:28,  2.27it/s]
  bl_sst2:  53%|█████▎    | 2241/4210 [16:27<14:26,  2.27it/s]
  bl_sst2:  53%|█████▎    | 2242/4210 [16:28<14:27,  2.27it/s]
  bl_sst2:  53%|█████▎    | 2243/4210 [16:28<14:26,  2.27it/s]
  bl_sst2:  53%|█████▎    | 2244/4210 [16:29<14:24,  2.27it/s]
  bl_sst2:  53%|█████▎    | 2245/4210 [16:29<14:23,  2.28it/s]
  bl_sst2:  53%|█████▎    | 2246/4210 [16:29<14:26,  2.27it/s]
  bl_sst2:  53%|█████▎    | 2247/4210 [16:30<14:26,  2.26it/s]
  bl_sst2:  53%|█████▎    | 2248/4210 [16:30<14:27,  2.26it/s]
  bl_sst2:  53%|█████▎    | 2249/4210 [16:31<14:25,  2.27it/s]
  bl_sst2:  53%|█████▎    | 2250/4210 [16:31<14:23,  2.27it/s]
  bl_sst2:  53%|█████▎    | 2251/4210 [16:32<14:23,  2.27it/s]
  bl_sst2:  53%|█████▎    | 2252/4210 [16:32<14:22,  2.27it/s]
  bl_sst2:  54%|█████▎    | 2253/4210 [16:33<14:21,  2.27it/s]
  bl_sst2:  54%|█████▎    | 2254/4210 [16:33<14:20,  2.27it/s]
  bl_sst2:  54%|█████▎    | 2255/4210 [16:33<14:23,  2.26it/s]
  bl_sst2:  54%|█████▎    | 2256/4210 [16:34<14:21,  2.27it/s]
  bl_sst2:  54%|█████▎    | 2257/4210 [16:34<14:19,  2.27it/s]
  bl_sst2:  54%|█████▎    | 2258/4210 [16:35<14:21,  2.27it/s]
  bl_sst2:  54%|█████▎    | 2259/4210 [16:35<14:20,  2.27it/s]
  bl_sst2:  54%|█████▎    | 2260/4210 [16:36<14:21,  2.26it/s]
  bl_sst2:  54%|█████▎    | 2261/4210 [16:36<14:23,  2.26it/s]
  bl_sst2:  54%|█████▎    | 2262/4210 [16:37<14:21,  2.26it/s]
  bl_sst2:  54%|█████▍    | 2263/4210 [16:37<14:19,  2.27it/s]
  bl_sst2:  54%|█████▍    | 2264/4210 [16:37<14:18,  2.27it/s]
  bl_sst2:  54%|█████▍    | 2265/4210 [16:38<14:22,  2.25it/s]
  bl_sst2:  54%|█████▍    | 2266/4210 [16:38<14:21,  2.26it/s]
  bl_sst2:  54%|█████▍    | 2267/4210 [16:39<14:18,  2.26it/s]
  bl_sst2:  54%|█████▍    | 2268/4210 [16:39<14:14,  2.27it/s]
  bl_sst2:  54%|█████▍    | 2269/4210 [16:40<14:13,  2.28it/s]
  bl_sst2:  54%|█████▍    | 2270/4210 [16:40<14:13,  2.27it/s]
  bl_sst2:  54%|█████▍    | 2271/4210 [16:40<14:13,  2.27it/s]
  bl_sst2:  54%|█████▍    | 2272/4210 [16:41<14:12,  2.27it/s]
  bl_sst2:  54%|█████▍    | 2273/4210 [16:41<14:12,  2.27it/s]
  bl_sst2:  54%|█████▍    | 2274/4210 [16:42<14:15,  2.26it/s]
  bl_sst2:  54%|█████▍    | 2275/4210 [16:42<14:16,  2.26it/s]
  bl_sst2:  54%|█████▍    | 2276/4210 [16:43<14:15,  2.26it/s]
  bl_sst2:  54%|█████▍    | 2277/4210 [16:43<14:13,  2.27it/s]
  bl_sst2:  54%|█████▍    | 2278/4210 [16:44<14:09,  2.27it/s]
  bl_sst2:  54%|█████▍    | 2279/4210 [16:44<14:07,  2.28it/s]
  bl_sst2:  54%|█████▍    | 2280/4210 [16:44<14:08,  2.27it/s]
  bl_sst2:  54%|█████▍    | 2281/4210 [16:45<14:08,  2.27it/s]
  bl_sst2:  54%|█████▍    | 2282/4210 [16:45<14:07,  2.27it/s]
  bl_sst2:  54%|█████▍    | 2283/4210 [16:46<14:07,  2.27it/s]
  bl_sst2:  54%|█████▍    | 2284/4210 [16:46<14:12,  2.26it/s]
  bl_sst2:  54%|█████▍    | 2285/4210 [16:47<14:10,  2.26it/s]
  bl_sst2:  54%|█████▍    | 2286/4210 [16:47<14:09,  2.27it/s]
  bl_sst2:  54%|█████▍    | 2287/4210 [16:48<14:08,  2.27it/s]
  bl_sst2:  54%|█████▍    | 2288/4210 [16:48<14:06,  2.27it/s]
  bl_sst2:  54%|█████▍    | 2289/4210 [16:48<14:05,  2.27it/s]
  bl_sst2:  54%|█████▍    | 2290/4210 [16:49<14:02,  2.28it/s]
  bl_sst2:  54%|█████▍    | 2291/4210 [16:49<14:01,  2.28it/s]
  bl_sst2:  54%|█████▍    | 2292/4210 [16:50<14:03,  2.27it/s]
  bl_sst2:  54%|█████▍    | 2293/4210 [16:50<14:06,  2.27it/s]
  bl_sst2:  54%|█████▍    | 2294/4210 [16:51<14:05,  2.27it/s]
  bl_sst2:  55%|█████▍    | 2295/4210 [16:51<14:04,  2.27it/s]
  bl_sst2:  55%|█████▍    | 2296/4210 [16:52<14:04,  2.27it/s]
  bl_sst2:  55%|█████▍    | 2297/4210 [16:52<14:03,  2.27it/s]
  bl_sst2:  55%|█████▍    | 2298/4210 [16:52<14:03,  2.27it/s]
  bl_sst2:  55%|█████▍    | 2299/4210 [16:53<14:00,  2.27it/s]
  bl_sst2:  55%|█████▍    | 2300/4210 [16:53<13:59,  2.28it/s]
  bl_sst2:  55%|█████▍    | 2301/4210 [16:54<13:59,  2.27it/s]
  bl_sst2:  55%|█████▍    | 2302/4210 [16:54<14:03,  2.26it/s]
  bl_sst2:  55%|█████▍    | 2303/4210 [16:55<14:04,  2.26it/s]
  bl_sst2:  55%|█████▍    | 2304/4210 [16:55<14:02,  2.26it/s]
  bl_sst2:  55%|█████▍    | 2305/4210 [16:55<14:00,  2.27it/s]
  bl_sst2:  55%|█████▍    | 2306/4210 [16:56<13:57,  2.27it/s]
  bl_sst2:  55%|█████▍    | 2307/4210 [16:56<13:56,  2.27it/s]
  bl_sst2:  55%|█████▍    | 2308/4210 [16:57<13:56,  2.27it/s]
  bl_sst2:  55%|█████▍    | 2309/4210 [16:57<13:55,  2.28it/s]
  bl_sst2:  55%|█████▍    | 2310/4210 [16:58<13:54,  2.28it/s]
  bl_sst2:  55%|█████▍    | 2311/4210 [16:58<13:54,  2.27it/s]
  bl_sst2:  55%|█████▍    | 2312/4210 [16:59<13:58,  2.26it/s]
  bl_sst2:  55%|█████▍    | 2313/4210 [16:59<13:57,  2.27it/s]
  bl_sst2:  55%|█████▍    | 2314/4210 [16:59<13:57,  2.26it/s]
  bl_sst2:  55%|█████▍    | 2315/4210 [17:00<13:55,  2.27it/s]
  bl_sst2:  55%|█████▌    | 2316/4210 [17:00<13:53,  2.27it/s]
  bl_sst2:  55%|█████▌    | 2317/4210 [17:01<13:53,  2.27it/s]
  bl_sst2:  55%|█████▌    | 2318/4210 [17:01<13:52,  2.27it/s]
  bl_sst2:  55%|█████▌    | 2319/4210 [17:02<13:52,  2.27it/s]
  bl_sst2:  55%|█████▌    | 2320/4210 [17:02<13:50,  2.27it/s]
  bl_sst2:  55%|█████▌    | 2321/4210 [17:03<13:54,  2.26it/s]
  bl_sst2:  55%|█████▌    | 2322/4210 [17:03<13:53,  2.26it/s]
  bl_sst2:  55%|█████▌    | 2323/4210 [17:03<13:54,  2.26it/s]
  bl_sst2:  55%|█████▌    | 2324/4210 [17:04<13:52,  2.27it/s]
  bl_sst2:  55%|█████▌    | 2325/4210 [17:04<13:50,  2.27it/s]
  bl_sst2:  55%|█████▌    | 2326/4210 [17:05<13:50,  2.27it/s]
  bl_sst2:  55%|█████▌    | 2327/4210 [17:05<13:48,  2.27it/s]
  bl_sst2:  55%|█████▌    | 2328/4210 [17:06<13:47,  2.28it/s]
  bl_sst2:  55%|█████▌    | 2329/4210 [17:06<13:47,  2.27it/s]
  bl_sst2:  55%|█████▌    | 2330/4210 [17:06<13:49,  2.27it/s]
  bl_sst2:  55%|█████▌    | 2331/4210 [17:07<13:47,  2.27it/s]
  bl_sst2:  55%|█████▌    | 2332/4210 [17:07<13:46,  2.27it/s]
  bl_sst2:  55%|█████▌    | 2333/4210 [17:08<13:48,  2.27it/s]
  bl_sst2:  55%|█████▌    | 2334/4210 [17:08<13:51,  2.26it/s]
  bl_sst2:  55%|█████▌    | 2335/4210 [17:09<13:49,  2.26it/s]
  bl_sst2:  55%|█████▌    | 2336/4210 [17:09<13:48,  2.26it/s]
  bl_sst2:  56%|█████▌    | 2337/4210 [17:10<13:46,  2.27it/s]
  bl_sst2:  56%|█████▌    | 2338/4210 [17:10<13:44,  2.27it/s]
  bl_sst2:  56%|█████▌    | 2339/4210 [17:10<13:43,  2.27it/s]
  bl_sst2:  56%|█████▌    | 2340/4210 [17:11<13:47,  2.26it/s]
  bl_sst2:  56%|█████▌    | 2341/4210 [17:11<13:45,  2.27it/s]
  bl_sst2:  56%|█████▌    | 2342/4210 [17:12<13:42,  2.27it/s]
  bl_sst2:  56%|█████▌    | 2343/4210 [17:12<13:44,  2.26it/s]
  bl_sst2:  56%|█████▌    | 2344/4210 [17:13<13:43,  2.27it/s]
  bl_sst2:  56%|█████▌    | 2345/4210 [17:13<13:40,  2.27it/s]
  bl_sst2:  56%|█████▌    | 2346/4210 [17:14<13:40,  2.27it/s]
  bl_sst2:  56%|█████▌    | 2347/4210 [17:14<13:40,  2.27it/s]
  bl_sst2:  56%|█████▌    | 2348/4210 [17:14<13:40,  2.27it/s]
  bl_sst2:  56%|█████▌    | 2349/4210 [17:15<13:43,  2.26it/s]
  bl_sst2:  56%|█████▌    | 2350/4210 [17:15<13:43,  2.26it/s]
  bl_sst2:  56%|█████▌    | 2351/4210 [17:16<13:41,  2.26it/s]
  bl_sst2:  56%|█████▌    | 2352/4210 [17:16<13:41,  2.26it/s]
  bl_sst2:  56%|█████▌    | 2353/4210 [17:17<13:39,  2.27it/s]
  bl_sst2:  56%|█████▌    | 2354/4210 [17:17<13:38,  2.27it/s]
  bl_sst2:  56%|█████▌    | 2355/4210 [17:18<13:36,  2.27it/s]
  bl_sst2:  56%|█████▌    | 2356/4210 [17:18<13:35,  2.27it/s]
  bl_sst2:  56%|█████▌    | 2357/4210 [17:18<13:34,  2.27it/s]
  bl_sst2:  56%|█████▌    | 2358/4210 [17:19<13:34,  2.27it/s]
  bl_sst2:  56%|█████▌    | 2359/4210 [17:19<13:37,  2.26it/s]
  bl_sst2:  56%|█████▌    | 2360/4210 [17:20<13:36,  2.27it/s]
  bl_sst2:  56%|█████▌    | 2361/4210 [17:20<13:36,  2.27it/s]
  bl_sst2:  56%|█████▌    | 2362/4210 [17:21<13:35,  2.27it/s]
  bl_sst2:  56%|█████▌    | 2363/4210 [17:21<13:33,  2.27it/s]
  bl_sst2:  56%|█████▌    | 2364/4210 [17:21<13:33,  2.27it/s]
  bl_sst2:  56%|█████▌    | 2365/4210 [17:22<13:31,  2.27it/s]
  bl_sst2:  56%|█████▌    | 2366/4210 [17:22<13:31,  2.27it/s]
  bl_sst2:  56%|█████▌    | 2367/4210 [17:23<13:29,  2.28it/s]
  bl_sst2:  56%|█████▌    | 2368/4210 [17:23<13:33,  2.26it/s]
  bl_sst2:  56%|█████▋    | 2369/4210 [17:24<13:32,  2.27it/s]
  bl_sst2:  56%|█████▋    | 2370/4210 [17:24<13:31,  2.27it/s]
  bl_sst2:  56%|█████▋    | 2371/4210 [17:25<13:30,  2.27it/s]
  bl_sst2:  56%|█████▋    | 2372/4210 [17:25<13:28,  2.27it/s]
  bl_sst2:  56%|█████▋    | 2373/4210 [17:25<13:29,  2.27it/s]
  bl_sst2:  56%|█████▋    | 2374/4210 [17:26<13:28,  2.27it/s]
  bl_sst2:  56%|█████▋    | 2375/4210 [17:26<13:27,  2.27it/s]
  bl_sst2:  56%|█████▋    | 2376/4210 [17:27<13:24,  2.28it/s]
  bl_sst2:  56%|█████▋    | 2377/4210 [17:27<13:26,  2.27it/s]
  bl_sst2:  56%|█████▋    | 2378/4210 [17:28<13:24,  2.28it/s]
  bl_sst2:  57%|█████▋    | 2379/4210 [17:28<13:24,  2.28it/s]
  bl_sst2:  57%|█████▋    | 2380/4210 [17:29<13:24,  2.28it/s]
  bl_sst2:  57%|█████▋    | 2381/4210 [17:29<13:23,  2.28it/s]
  bl_sst2:  57%|█████▋    | 2382/4210 [17:29<13:23,  2.28it/s]
  bl_sst2:  57%|█████▋    | 2383/4210 [17:30<13:23,  2.27it/s]
  bl_sst2:  57%|█████▋    | 2384/4210 [17:30<13:22,  2.28it/s]
  bl_sst2:  57%|█████▋    | 2385/4210 [17:31<13:21,  2.28it/s]
  bl_sst2:  57%|█████▋    | 2386/4210 [17:31<13:22,  2.27it/s]
  bl_sst2:  57%|█████▋    | 2387/4210 [17:32<13:21,  2.27it/s]
  bl_sst2:  57%|█████▋    | 2388/4210 [17:32<13:21,  2.27it/s]
  bl_sst2:  57%|█████▋    | 2389/4210 [17:32<13:20,  2.27it/s]
  bl_sst2:  57%|█████▋    | 2390/4210 [17:33<13:19,  2.28it/s]
  bl_sst2:  57%|█████▋    | 2391/4210 [17:33<13:18,  2.28it/s]
  bl_sst2:  57%|█████▋    | 2392/4210 [17:34<13:17,  2.28it/s]
  bl_sst2:  57%|█████▋    | 2393/4210 [17:34<13:16,  2.28it/s]
  bl_sst2:  57%|█████▋    | 2394/4210 [17:35<13:14,  2.28it/s]
  bl_sst2:  57%|█████▋    | 2395/4210 [17:35<13:18,  2.27it/s]
  bl_sst2:  57%|█████▋    | 2396/4210 [17:36<13:18,  2.27it/s]
  bl_sst2:  57%|█████▋    | 2397/4210 [17:36<13:18,  2.27it/s]
  bl_sst2:  57%|█████▋    | 2398/4210 [17:36<13:17,  2.27it/s]
  bl_sst2:  57%|█████▋    | 2399/4210 [17:37<13:17,  2.27it/s]
  bl_sst2:  57%|█████▋    | 2400/4210 [17:37<13:17,  2.27it/s]
  bl_sst2:  57%|█████▋    | 2401/4210 [17:38<13:16,  2.27it/s]
  bl_sst2:  57%|█████▋    | 2402/4210 [17:38<13:15,  2.27it/s]
  bl_sst2:  57%|█████▋    | 2403/4210 [17:39<13:14,  2.27it/s]
  bl_sst2:  57%|█████▋    | 2404/4210 [17:39<13:16,  2.27it/s]
  bl_sst2:  57%|█████▋    | 2405/4210 [17:40<13:17,  2.26it/s]
  bl_sst2:  57%|█████▋    | 2406/4210 [17:40<13:16,  2.26it/s]
  bl_sst2:  57%|█████▋    | 2407/4210 [17:40<13:16,  2.26it/s]
  bl_sst2:  57%|█████▋    | 2408/4210 [17:41<13:15,  2.26it/s]
  bl_sst2:  57%|█████▋    | 2409/4210 [17:41<13:15,  2.26it/s]
  bl_sst2:  57%|█████▋    | 2410/4210 [17:42<13:13,  2.27it/s]
  bl_sst2:  57%|█████▋    | 2411/4210 [17:42<13:10,  2.28it/s]
  bl_sst2:  57%|█████▋    | 2412/4210 [17:43<13:09,  2.28it/s]
  bl_sst2:  57%|█████▋    | 2413/4210 [17:43<13:09,  2.28it/s]
  bl_sst2:  57%|█████▋    | 2414/4210 [17:43<13:11,  2.27it/s]
  bl_sst2:  57%|█████▋    | 2415/4210 [17:44<13:08,  2.28it/s]
  bl_sst2:  57%|█████▋    | 2416/4210 [17:44<13:09,  2.27it/s]
  bl_sst2:  57%|█████▋    | 2417/4210 [17:45<13:08,  2.27it/s]
  bl_sst2:  57%|█████▋    | 2418/4210 [17:45<13:08,  2.27it/s]
  bl_sst2:  57%|█████▋    | 2419/4210 [17:46<13:09,  2.27it/s]
  bl_sst2:  57%|█████▋    | 2420/4210 [17:46<13:08,  2.27it/s]
  bl_sst2:  58%|█████▊    | 2421/4210 [17:47<13:08,  2.27it/s]
  bl_sst2:  58%|█████▊    | 2422/4210 [17:47<13:08,  2.27it/s]
  bl_sst2:  58%|█████▊    | 2423/4210 [17:47<13:11,  2.26it/s]
  bl_sst2:  58%|█████▊    | 2424/4210 [17:48<13:09,  2.26it/s]
  bl_sst2:  58%|█████▊    | 2425/4210 [17:48<13:06,  2.27it/s]
  bl_sst2:  58%|█████▊    | 2426/4210 [17:49<13:08,  2.26it/s]
  bl_sst2:  58%|█████▊    | 2427/4210 [17:49<13:08,  2.26it/s]
  bl_sst2:  58%|█████▊    | 2428/4210 [17:50<13:08,  2.26it/s]
  bl_sst2:  58%|█████▊    | 2429/4210 [17:50<13:08,  2.26it/s]
  bl_sst2:  58%|█████▊    | 2430/4210 [17:51<13:06,  2.26it/s]
  bl_sst2:  58%|█████▊    | 2431/4210 [17:51<13:03,  2.27it/s]
  bl_sst2:  58%|█████▊    | 2432/4210 [17:51<13:03,  2.27it/s]
  bl_sst2:  58%|█████▊    | 2433/4210 [17:52<13:04,  2.26it/s]
  bl_sst2:  58%|█████▊    | 2434/4210 [17:52<13:02,  2.27it/s]
  bl_sst2:  58%|█████▊    | 2435/4210 [17:53<13:00,  2.28it/s]
  bl_sst2:  58%|█████▊    | 2436/4210 [17:53<13:00,  2.27it/s]
  bl_sst2:  58%|█████▊    | 2437/4210 [17:54<12:59,  2.28it/s]
  bl_sst2:  58%|█████▊    | 2438/4210 [17:54<12:59,  2.27it/s]
  bl_sst2:  58%|█████▊    | 2439/4210 [17:55<12:58,  2.28it/s]
  bl_sst2:  58%|█████▊    | 2440/4210 [17:55<12:59,  2.27it/s]
  bl_sst2:  58%|█████▊    | 2441/4210 [17:55<12:57,  2.27it/s]
  bl_sst2:  58%|█████▊    | 2442/4210 [17:56<12:59,  2.27it/s]
  bl_sst2:  58%|█████▊    | 2443/4210 [17:56<12:58,  2.27it/s]
  bl_sst2:  58%|█████▊    | 2444/4210 [17:57<12:59,  2.26it/s]
  bl_sst2:  58%|█████▊    | 2445/4210 [17:57<12:58,  2.27it/s]
  bl_sst2:  58%|█████▊    | 2446/4210 [17:58<12:56,  2.27it/s]
  bl_sst2:  58%|█████▊    | 2447/4210 [17:58<12:54,  2.28it/s]
  bl_sst2:  58%|█████▊    | 2448/4210 [17:58<12:52,  2.28it/s]
  bl_sst2:  58%|█████▊    | 2449/4210 [17:59<12:51,  2.28it/s]
  bl_sst2:  58%|█████▊    | 2450/4210 [17:59<12:51,  2.28it/s]
  bl_sst2:  58%|█████▊    | 2451/4210 [18:00<12:54,  2.27it/s]
  bl_sst2:  58%|█████▊    | 2452/4210 [18:00<12:54,  2.27it/s]
  bl_sst2:  58%|█████▊    | 2453/4210 [18:01<12:54,  2.27it/s]
  bl_sst2:  58%|█████▊    | 2454/4210 [18:01<12:52,  2.27it/s]
  bl_sst2:  58%|█████▊    | 2455/4210 [18:02<12:51,  2.27it/s]
  bl_sst2:  58%|█████▊    | 2456/4210 [18:02<12:50,  2.28it/s]
  bl_sst2:  58%|█████▊    | 2457/4210 [18:02<12:50,  2.27it/s]
  bl_sst2:  58%|█████▊    | 2458/4210 [18:03<12:50,  2.27it/s]
  bl_sst2:  58%|█████▊    | 2459/4210 [18:03<12:50,  2.27it/s]
  bl_sst2:  58%|█████▊    | 2460/4210 [18:04<12:53,  2.26it/s]
  bl_sst2:  58%|█████▊    | 2461/4210 [18:04<12:53,  2.26it/s]
  bl_sst2:  58%|█████▊    | 2462/4210 [18:05<12:50,  2.27it/s]
  bl_sst2:  59%|█████▊    | 2463/4210 [18:05<12:51,  2.27it/s]
  bl_sst2:  59%|█████▊    | 2464/4210 [18:06<12:49,  2.27it/s]
  bl_sst2:  59%|█████▊    | 2465/4210 [18:06<12:48,  2.27it/s]
  bl_sst2:  59%|█████▊    | 2466/4210 [18:06<12:47,  2.27it/s]
  bl_sst2:  59%|█████▊    | 2467/4210 [18:07<12:46,  2.27it/s]
  bl_sst2:  59%|█████▊    | 2468/4210 [18:07<12:45,  2.27it/s]
  bl_sst2:  59%|█████▊    | 2469/4210 [18:08<12:47,  2.27it/s]
  bl_sst2:  59%|█████▊    | 2470/4210 [18:08<12:45,  2.27it/s]
  bl_sst2:  59%|█████▊    | 2471/4210 [18:09<12:45,  2.27it/s]
  bl_sst2:  59%|█████▊    | 2472/4210 [18:09<12:44,  2.27it/s]
  bl_sst2:  59%|█████▊    | 2473/4210 [18:09<12:43,  2.27it/s]
  bl_sst2:  59%|█████▉    | 2474/4210 [18:10<12:42,  2.28it/s]
  bl_sst2:  59%|█████▉    | 2475/4210 [18:10<12:43,  2.27it/s]
  bl_sst2:  59%|█████▉    | 2476/4210 [18:11<12:42,  2.28it/s]
  bl_sst2:  59%|█████▉    | 2477/4210 [18:11<12:40,  2.28it/s]
  bl_sst2:  59%|█████▉    | 2478/4210 [18:12<12:42,  2.27it/s]
  bl_sst2:  59%|█████▉    | 2479/4210 [18:12<12:39,  2.28it/s]
  bl_sst2:  59%|█████▉    | 2480/4210 [18:13<12:40,  2.27it/s]
  bl_sst2:  59%|█████▉    | 2481/4210 [18:13<12:39,  2.28it/s]
  bl_sst2:  59%|█████▉    | 2482/4210 [18:13<12:38,  2.28it/s]
  bl_sst2:  59%|█████▉    | 2483/4210 [18:14<12:37,  2.28it/s]
  bl_sst2:  59%|█████▉    | 2484/4210 [18:14<12:38,  2.28it/s]
  bl_sst2:  59%|█████▉    | 2485/4210 [18:15<12:36,  2.28it/s]
  bl_sst2:  59%|█████▉    | 2486/4210 [18:15<12:36,  2.28it/s]
  bl_sst2:  59%|█████▉    | 2487/4210 [18:16<12:38,  2.27it/s]
  bl_sst2:  59%|█████▉    | 2488/4210 [18:16<12:36,  2.28it/s]
  bl_sst2:  59%|█████▉    | 2489/4210 [18:17<12:37,  2.27it/s]
  bl_sst2:  59%|█████▉    | 2490/4210 [18:17<12:35,  2.28it/s]
  bl_sst2:  59%|█████▉    | 2491/4210 [18:17<12:34,  2.28it/s]
  bl_sst2:  59%|█████▉    | 2492/4210 [18:18<12:33,  2.28it/s]
  bl_sst2:  59%|█████▉    | 2493/4210 [18:18<12:31,  2.29it/s]
  bl_sst2:  59%|█████▉    | 2494/4210 [18:19<12:29,  2.29it/s]
  bl_sst2:  59%|█████▉    | 2495/4210 [18:19<12:32,  2.28it/s]
